CLASSIFICHE STAGIONALI,,,,,,,,,,
,,,,,,,,,,
Season_ID,Membership_Number,Display_Name,Total_Points,Tournaments_Played,Tournaments_Counted,Tournament_Wins,Match_Wins,Best_Rank,Top8_Count,Ranking_Position
OP12,0000235238,Pietro88,56,4,4,0,11,3,4,10
OP12,0000127213,sArnautovic,42,8,6,0,10,7,3,11
OP12,0000455271,Naffy,37,5,5,0,9,8,3,12
OP12,0000369844,Nicosabbia,31,3,3,0,6,5,2,13
OP12,0000448187,Gallo,30,6,6,0,7,8,1,14
OP12,0000049228,[SPNV] Jeagerjack,22,1,1,1,4,1,1,15
OP12,0000569500,Davekimbo93 ,20,2,2,0,4,3,1,16
OP12,0000518963,Myrta,19,4,4,0,5,9,0,17
OP12,0000047796,Jack Di Spade,17,1,1,0,3,3,1,18
OP12,0000162634,[SPNV] Bala,13,1,1,0,3,2,1,19
OP12,0000130102,[SPNV] woooow,13,1,1,0,2,8,1,20
OP12,0000519246,Papo,12,1,1,0,2,6,1,21
OP12,0000047891,Pedru99,8,1,1,0,2,11,0,22
OP12,0000040654,butti0017,7,2,2,0,2,11,0,23
OP12,0000134640,Commo,5,1,1,0,2,9,0,24
OP12,0000263458,xGoldron98x,4,1,1,0,1,13,0,25
OP12,0000098090,Marcopizza96,3,1,1,0,1,14,0,26
OP12,0000561448,Catta,2,1,1,0,1,15,0,27
OP12,0000593434,Ghostsaibot,1,1,1,0,0,16,0,28
OP12,0000163876,Barbattack,1,1,1,0,0,14,0,29
OP12,0000503284,Darth_tia,1,1,1,0,0,18,0,30
OP13,0000453763,Iclaf,16,1,1,1,4,1,1,1
OP13,0000110798,Blund,14,1,1,0,3,2,1,2
OP13,0000207592,Matteviga,13,1,1,0,3,3,1,3
OP13,0000475097,Dige,12,1,1,0,3,4,1,4
OP13,0000203688,Lorbag99,10,1,1,0,2,5,1,5
OP13,0000455271,Naffy,9,1,1,0,2,6,1,6
OP13,0000118859,Fidio,8,1,1,0,2,7,1,7
OP13,0000166660,Mellow,7,1,1,0,2,8,1,8
OP13,0000134640,Commo,5,1,1,0,1,9,0,9
OP13,0000448187,Gallo,4,1,1,0,1,10,0,10
OP13,0000127213,sArnautovic,3,1,1,0,1,11,0,11
OP13,0000561448,Catta,1,1,1,0,0,12,0,12
PKM99,0004733183,Gabriele Ottolini,"14,33",1,1,1,3,1,1,1
PKM99,0002739959,Luca Binda,12,1,1,0,2,2,1,2
PKM99,0004821843,Matteo Scarinzi,11,1,1,0,2,3,1,3
PKM99,0005234880,Mattia Vidal,11,1,1,0,3,4,1,4
PKM99,0004823435,Alessandro Dozio,"9,33",1,1,0,2,5,1,5
PKM99,0004777408,Federico Viganò,8,1,1,0,2,6,1,6
PKM99,0005178816,Davide Vicini,7,1,1,0,2,7,1,7
PKM99,0005118219,Pietro Colombo,6,1,1,0,2,8,1,8
PKM99,0005190946,Federico Nitto,3,1,1,0,0,9,0,9
PKM99,0005209399,Massimo Canepari,3,1,1,0,1,10,0,10
PKM99,0005038243,Sofia Mottarella,1,1,1,0,0,11,0,11
